"EventID","lat","long"
3069,58.6693,-134.9127
2854,58.7057,-134.9464
3407,57.2958333,-133.8655556
2859,58.6386,-134.9545
773,58.5547222,-134.9061111
769,58.5644333,-134.9101833
785,57.2927777,-133.815
784,57.2988888,-133.8233333
779,57.2958333,-133.8655556
441,58.5547222,-134.8983333
786,57.2997222,-133.825
37,57.3086111,-133.8313888
772,58.5130555,-134.8419444
774,58.5547222,-134.8983333
3217,58.2103,-135.1178
3394,59.2348,-135.4384
3081,58.3801,-134.6918
3399,58.25694444,-134.9002778
3214,58.03277778,-135.6422222
467,57.2997222,-133.825
2935,57.738967,-135.181883
635,58.5675,-134.91495
3216,58.1992,-135.1045
409,57.56277778,-135.6572222
3209,58.25694444,-134.9002778
3369,57.73638889,-135.3875
3403,57.43722,-133.90677
2857,58.6419,-134.9581
3202,57.6131,-135.5884
6,58.5019444,-134.8663888
638,58.5611,-134.8995666
3169,54.9711,-132.0924
397,55.50721667,-133.1339
400,55.5125,-133.1297222
287,55.50111111,-133.1675
3076,58.6421,-134.9556
3165,55.2515,-132.3815
3180,54.9684,-131.2492
3187,55.1782,-131.5791
3166,55.2541,-132.4418
3167,55.2516,-132.3874
2959,57.89357,-135.62251
2833,58.3809,-134.6918
3183,55.3868,-131.2886
3184,55.3209,-131.2566
3379,57.84367,-136.37634
3205,57.1975,-135.3833333
2853,58.4309,-134.7648
2840,58.6719,-134.9148
2940,56.92529,-135.34499
2952,57.03888,-135.32762
2847,58.6348,-134.948
3190,55.1561,-131.7498
2848,58.6303,-134.9449
3072,58.6348,-134.948
3203,56.97861111,-135.3108333
3374,57.831,-136.3945
2846,58.6421,-134.9556
3192,55.5446,-131.7032
2934,57.73867,-135.2709
3171,54.7401,-132.1536
3176,55.0426,-130.9995
3179,54.9744,-131.2538
3370,57.73666667,-135.3836111
2954,57.15285,-135.361
2947,56.88281,-135.34685
3173,54.7211,-132.1257
390,56.15805556,-132.6966667
3186,55.176,-131.5972
3172,54.7259,-132.1241
2950,57.04363,-135.30366
600,56.98444444,-135.3716667
214,57.1975,-135.3833333
3382,58.3306,-136.7715
305,57.16396667,-135.3143667
2937,57.24168,-135.62273
597,57.1975,-135.3833333
414,55.75805556,-133.4708333
3206,57.19638889,-135.3847222
321,57.19638889,-135.3852778
304,57.18586667,-135.3477833
384,57.28340278,-135.5501536
2949,57.04285,-135.30014
364,55.53611111,-133.1055556
3212,58.12972222,-136.3
225,57.19638889,-135.3847222
3409,57.3091666,-133.8161111
362,55.53611111,-133.1055556
403,55.50721667,-133.1339
365,55.53583333,-133.1052778
265,55.50027778,-133.1647222
415,55.75638889,-133.4711111
264,55.5,-133.1644444
402,55.5125,-133.1297222
396,55.50721667,-133.1339
349,55.3575,-133.5869444
1,58.5008333,-134.7994444
12,58.5675,-134.91495
3174,54.7051,-132.1005
2,58.5052777,-134.8105555
2851,58.1926,-134.2638
2855,58.6954,-134.9356
3411,57.72993,-133.99606
8,58.5547222,-134.8983333
16,58.5675,-134.91495
3372,58.3355,-136.2052
461,57.3036111,-133.8602778
229,57.56181667,-135.61155
11,58.56305,-134.90165
3204,56.97805556,-135.3119444
3405,57.43222,-133.89243
3078,58.3809,-134.6918
3393,58.3266,-136.2154
640,58.5130555,-134.8419444
469,57.3037166,-133.8433333
767,58.5675,-134.91495
3066,58.6954,-134.9356
646,58.5019444,-134.8663888
85,57.3037166,-133.8433333
2741,58.6686,-134.9121
2832,58.3819,-134.6603
398,55.50721667,-133.1339
373,55.5125,-133.1297222
381,58.09888889,-136.495
75,57.2958333,-133.8655556
343,56.25527778,-134.6633333
2964,57.77979,-135.1562
791,57.3033,-133.8630333
237,55.57722222,-133.0944444
223,57.73638889,-135.3875
282,55.50083333,-133.1672222
2892,58.38111667,-134.6924333
247,55.56222222,-133.0994444
616,57.2927777,-133.815
283,55.50111111,-133.1675
617,57.2997222,-133.825
245,55.56222222,-133.0994444
259,55.50027778,-133.1647222
274,55.48715,-133.1414167
243,55.56222222,-133.0994444
370,55.50722222,-133.1338889
2953,57.15513,-135.35345
208,58.25694444,-134.9002778
7,58.5547222,-134.9061111
634,58.5752,-134.9263166
2841,58.6693,-134.9127
351,55.35972222,-133.5877778
78,57.3086111,-133.8313888
3213,57.9894,-135.5976
3408,57.2927777,-133.815
566,57.18586667,-135.3477833
10,58.57166667,-134.9241667
92,58.5644333,-134.9101833
207,58.25527778,-134.9097222
3402,57.73666667,-135.3836111
222,58.25694444,-134.9002778
266,57.2425,-134.8716667
3207,57.73666667,-135.3836111
224,57.73666667,-135.3836111
30,58.77778333,-135.0078
664,57.2958333,-133.8655556
367,55.5125,-133.1297222
591,57.73666667,-135.3836111
3215,58.04971667,-135.6706
462,57.3077778,-133.8497222
36,57.3077778,-133.8497222
273,55.48748333,-133.1414167
578,57.19388889,-135.3877778
205,56.97861111,-135.3108333
2943,56.911,-135.32601
3175,55.047,-131.0105
244,55.56194444,-133.0997222
285,55.50111111,-133.1675
350,55.35972222,-133.5883333
261,55.50027778,-133.1647222
90,58.5675,-134.91495
340,56.65248333,-133.9569167
2944,56.91062,-135.32456
2936,57.755,-135.1129
3401,57.73638889,-135.3875
613,57.3086111,-133.8313888
787,57.2894444,-133.8633333
198,57.31333333,-134.4727778
636,58.56305,-134.90165
200,57.19638889,-135.3847222
567,57.16396667,-135.3143667
592,57.31333333,-134.4727778
312,57.26972222,-134.8683333
44,57.3037166,-133.8433333
593,57.31416667,-134.4711111
2749,58.6419,-134.9581
366,55.50722222,-133.1338889
35,57.3036111,-133.8602778
569,57.1975,-135.3841667
2939,57.22107,-135.57623
3208,57.73638889,-135.3875
599,56.97861111,-135.3108333
3413,58.06124,-134.02646
84,57.3026166,-133.80445
3189,55.1551,-131.7421
284,55.50083333,-133.1672222
3414,58.0645,-134.01416
260,55.5,-133.1644444
2856,58.6941,-134.9342
88,57.2828666,-133.8416666
596,57.19638889,-135.3847222
3185,55.319,-131.258
3416,58.06314,-134.02397
195,58.25694444,-134.9002778
286,55.50083333,-133.1672222
210,57.73666667,-135.3836111
79,57.3091666,-133.8161111
341,56.716,-133.9523167
3426,58.6348,-134.948
46,57.3036111,-133.8602778
357,55.53583333,-133.1052778
213,57.19638889,-135.3847222
